

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar 20 09:40:02 2018

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	stringtext,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    18                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    19                           	psect	inittext,global,class=CODE,delta=2
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text23,local,class=CODE,merge=1,delta=2
    26                           	psect	text26,local,class=CODE,merge=1,delta=2
    27                           	psect	text29,local,class=CODE,merge=1,delta=2
    28                           	psect	text35,local,class=CODE,merge=1,delta=2
    29                           	psect	text55,local,class=CODE,merge=1,delta=2
    30                           	psect	swtext1,local,class=CONST,delta=2
    31                           	psect	text63,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text91,local,class=CODE,merge=1,delta=2
    34                           	psect	text92,local,class=CODE,merge=1,delta=2
    35                           	psect	text95,local,class=CODE,merge=1,delta=2
    36                           	psect	text96,local,class=CODE,merge=1,delta=2
    37                           	psect	text97,local,class=CODE,merge=1,delta=2
    38                           	psect	text124,local,class=CODE,merge=1,delta=2
    39                           	psect	text125,local,class=CODE,merge=1,delta=2
    40                           	psect	text128,local,class=CODE,merge=1,delta=2
    41                           	psect	text129,local,class=CODE,merge=1,delta=2
    42                           	psect	text130,local,class=CODE,merge=1,delta=2
    43                           	psect	pa_nodes0,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  3659  14AD  341E               	retlw	30
  3660  14AE  341F               	retlw	31
  3661                           
  3662                           	psect	idataBANK3
  3663  14CF                     __pidataBANK3:	
  3664                           
  3665                           ;initializer for BLE_CheckDevID@F8119
  3666  14CF  3433               	retlw	51
  3667  14D0  3430               	retlw	48
  3668  14D1  3433               	retlw	51
  3669  14D2  3431               	retlw	49
  3670  14D3  3433               	retlw	51
  3671  14D4  3433               	retlw	51
  3672  14D5  3433               	retlw	51
  3673  14D6  3433               	retlw	51
  3674  14D7  3433               	retlw	51
  3675  14D8  3430               	retlw	48
  3676  14D9  3433               	retlw	51
  3677  14DA  3431               	retlw	49
  3678  14DB  3433               	retlw	51
  3679  14DC  3430               	retlw	48
  3680  14DD  3433               	retlw	51
  3681  14DE  3432               	retlw	50
  3682  14DF  3400               	retlw	0
  3683                           
  3684                           	psect	nvBANK1
  3685  00EA                     __pnvBANK1:	
  3686  00EA                     _txRemain:	
  3687  00EA                     	ds	1
  3688  001F                     _T2CONbits	set	31
  3689  001D                     _TMR2	set	29
  3690  001E                     _PR2	set	30
  3691  001F                     _T2CON	set	31
  3692  0017                     _T0CON0bits	set	23
  3693  0015                     _TMR0L	set	21
  3694  0016                     _TMR0H	set	22
  3695  0018                     _T0CON1	set	24
  3696  0017                     _T0CON0	set	23
  3697  000E                     _PORTC	set	14
  3698  000B                     _INTCONbits	set	11
  3699  0010                     _PIR0bits	set	16
  3700  0011                     _PIR1bits	set	17
  3701  005F                     _GIE	set	95
  3702  0062                     _RA2	set	98
  3703  008E                     _TRISC	set	142
  3704  008D                     _TRISB	set	141
  3705  008C                     _TRISA	set	140
  3706  0090                     _PIE0bits	set	144
  3707  0091                     _PIE1bits	set	145
  3708  010E                     _LATC	set	270
  3709  010D                     _LATB	set	269
  3710  010C                     _LATA	set	268
  3711  010C                     _LATAbits	set	268
  3712  010D                     _LATBbits	set	269
  3713  086D                     _LATB5	set	2157
  3714  0871                     _LATC1	set	2161
  3715  018C                     _ANSELA	set	396
  3716  018D                     _ANSELB	set	397
  3717  018E                     _ANSELC	set	398
  3718  019A                     _TXREG	set	410
  3719  019C                     _SP1BRGH	set	412
  3720  019B                     _SP1BRGL	set	411
  3721  019E                     _TX1STA	set	414
  3722  019D                     _RC1STA	set	413
  3723  019F                     _BAUD1CON	set	415
  3724  019D                     _RC1STAbits	set	413
  3725  0199                     _RCREG	set	409
  3726  0CF1                     _TRMT	set	3313
  3727  020E                     _WPUC	set	526
  3728  020C                     _WPUA	set	524
  3729  020D                     _WPUB	set	525
  3730  0297                     _CCP2CONbits	set	663
  3731  0295                     _CCPR2L	set	661
  3732  0296                     _CCPR2H	set	662
  3733  0297                     _CCP2CON	set	663
  3734  0293                     _CCP1CONbits	set	659
  3735  029F                     _CCPTMRSbits	set	671
  3736  0291                     _CCPR1L	set	657
  3737  0292                     _CCPR1H	set	658
  3738  0293                     _CCP1CON	set	659
  3739  028E                     _ODCONC	set	654
  3740  028D                     _ODCONB	set	653
  3741  028C                     _ODCONA	set	652
  3742  0317                     _CCP4CONbits	set	791
  3743  0315                     _CCPR4L	set	789
  3744  0316                     _CCPR4H	set	790
  3745  0317                     _CCP4CON	set	791
  3746  0313                     _CCP3CONbits	set	787
  3747  0311                     _CCPR3L	set	785
  3748  0312                     _CCPR3H	set	786
  3749  0313                     _CCP3CON	set	787
  3750  0619                     _PWM5CON	set	1561
  3751  061F                     _PWMTMRSbits	set	1567
  3752  0617                     _PWM5DCL	set	1559
  3753  0618                     _PWM5DCH	set	1560
  3754  0891                     _NVMADR	set	2193
  3755  0893                     _NVMDATL	set	2195
  3756  0891                     _NVMADRL	set	2193
  3757  0892                     _NVMADRH	set	2194
  3758  0895                     _NVMCON1bits	set	2197
  3759  0896                     _NVMCON2	set	2198
  3760  0895                     _NVMCON1	set	2197
  3761  091E                     _OSCTUNE	set	2334
  3762  091F                     _OSCFRQ	set	2335
  3763  091D                     _OSCEN	set	2333
  3764  091B                     _OSCCON3	set	2331
  3765  0919                     _OSCCON1	set	2329
  3766  0E24                     _RXPPSbits	set	3620
  3767  0E0F                     _PPSLOCKbits	set	3599
  3768  0E0F                     _PPSLOCK	set	3599
  3769  0EA7                     _RC7PPSbits	set	3751
  3770  0EA6                     _RC6PPSbits	set	3750
  3771  0EA3                     _RC3PPSbits	set	3747
  3772  0EA4                     _RC4PPSbits	set	3748
  3773  0EA5                     _RC5PPSbits	set	3749
  3774  0E9C                     _RB4PPSbits	set	3740
  3775                           
  3776                           	psect	stringtext
  3777  1800                     __pstringtext:	
  3778  1800                     STR_2:	
  3779  1800  3441               	retlw	65	;'A'
  3780  1801  3454               	retlw	84	;'T'
  3781  1802  342B               	retlw	43	;'+'
  3782  1803  3441               	retlw	65	;'A'
  3783  1804  3444               	retlw	68	;'D'
  3784  1805  3456               	retlw	86	;'V'
  3785  1806  345F               	retlw	95	;'_'
  3786  1807  344D               	retlw	77	;'M'
  3787  1808  3446               	retlw	70	;'F'
  3788  1809  3452               	retlw	82	;'R'
  3789  180A  345F               	retlw	95	;'_'
  3790  180B  3453               	retlw	83	;'S'
  3791  180C  3450               	retlw	80	;'P'
  3792  180D  3443               	retlw	67	;'C'
  3793  180E  343D               	retlw	61	;'='
  3794  180F  3433               	retlw	51	;'3'
  3795  1810  3430               	retlw	48	;'0'
  3796  1811  3433               	retlw	51	;'3'
  3797  1812  3431               	retlw	49	;'1'
  3798  1813  3433               	retlw	51	;'3'
  3799  1814  3433               	retlw	51	;'3'
  3800  1815  3433               	retlw	51	;'3'
  3801  1816  3433               	retlw	51	;'3'
  3802  1817  3433               	retlw	51	;'3'
  3803  1818  3430               	retlw	48	;'0'
  3804  1819  3433               	retlw	51	;'3'
  3805  181A  3431               	retlw	49	;'1'
  3806  181B  3433               	retlw	51	;'3'
  3807  181C  3430               	retlw	48	;'0'
  3808  181D  3433               	retlw	51	;'3'
  3809  181E  3432               	retlw	50	;'2'
  3810  181F  340D               	retlw	13
  3811  1820  340A               	retlw	10
  3812  1821  3400               	retlw	0
  3813  1822                     STR_1:	
  3814  1822  3441               	retlw	65	;'A'
  3815  1823  3454               	retlw	84	;'T'
  3816  1824  342B               	retlw	43	;'+'
  3817  1825  3441               	retlw	65	;'A'
  3818  1826  3444               	retlw	68	;'D'
  3819  1827  3456               	retlw	86	;'V'
  3820  1828  345F               	retlw	95	;'_'
  3821  1829  344D               	retlw	77	;'M'
  3822  182A  3446               	retlw	70	;'F'
  3823  182B  3452               	retlw	82	;'R'
  3824  182C  345F               	retlw	95	;'_'
  3825  182D  3453               	retlw	83	;'S'
  3826  182E  3450               	retlw	80	;'P'
  3827  182F  3443               	retlw	67	;'C'
  3828  1830  343D               	retlw	61	;'='
  3829  1831  343F               	retlw	63	;'?'
  3830  1832  340D               	retlw	13
  3831  1833  340A               	retlw	10
  3832  1834  3400               	retlw	0
  3833  1835                     STR_4:	
  3834  1835  3441               	retlw	65	;'A'
  3835  1836  3454               	retlw	84	;'T'
  3836  1837  342B               	retlw	43	;'+'
  3837  1838  344D               	retlw	77	;'M'
  3838  1839  344F               	retlw	79	;'O'
  3839  183A  3444               	retlw	68	;'D'
  3840  183B  3445               	retlw	69	;'E'
  3841  183C  343D               	retlw	61	;'='
  3842  183D  3444               	retlw	68	;'D'
  3843  183E  3441               	retlw	65	;'A'
  3844  183F  3454               	retlw	84	;'T'
  3845  1840  3441               	retlw	65	;'A'
  3846  1841  340D               	retlw	13
  3847  1842  340A               	retlw	10
  3848  1843  3400               	retlw	0
  3849  1844                     STR_3:	
  3850  1844  3441               	retlw	65	;'A'
  3851  1845  3454               	retlw	84	;'T'
  3852  1846  342B               	retlw	43	;'+'
  3853  1847  3453               	retlw	83	;'S'
  3854  1848  3445               	retlw	69	;'E'
  3855  1849  3454               	retlw	84	;'T'
  3856  184A  343D               	retlw	61	;'='
  3857  184B  3431               	retlw	49	;'1'
  3858  184C  340D               	retlw	13
  3859  184D  340A               	retlw	10
  3860  184E  3400               	retlw	0
  3861                           
  3862                           	psect	cinit
  3863  0C14                     start_initialization:	
  3864                           ; #config settings
  3865                           
  3866  0C14                     __initialization:	
